"0","cor.test(pf_subset$age, pf_subset$mobile_likes)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","pf_subset$age and pf_subset$mobile_likes"
"1","
"
"1","t = -1.5038, df = 998, p-value = 0.133"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.10921866  0.01448828"
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.04754751 "
"1","
"
"1","
"
