"0","mtable(m1, m2, m3, m4, m5)
"
"1","
Calls:
"
"1","m1"
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)), data = diamondsbig)
"
"1","m2"
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat, data = diamondsbig)
"
"1","m3"
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat + cut, data = diamondsbig)
"
"1","m4"
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat + cut + color, 
"
"1","    data = diamondsbig)
"
"1","m5"
"1",": "
"1","lm(formula = I(log(price)) ~ I(carat^(1/3)) + carat + cut + color + 
"
"1","    clarity, data = diamondsbig)
"
"1","
"
"1","=========================================================================
                     m1         m2         m3         m4         m5      
-------------------------------------------------------------------------
  (Intercept)      3.096***   1.406***   1.218***   0.405***  -0.663***  
                  (0.002)    (0.005)    (0.005)    (0.006)    (0.006)    
  I(carat^(1/3))   5.317***   7.911***   7.920***   8.170***   8.368***  
                  (0.002)    (0.008)    (0.008)    (0.007)    (0.005)    
  carat                      -0.767***  -0.779***  -0.782***  -0.815***  
                             (0.002)    (0.002)    (0.002)    (0.001)    
  cut: V.Good                            0.119***   0.092***   0.059***  
                                        (0.002)    (0.002)    (0.001)    
  cut: Ideal                             0.256***   0.222***   0.130***  
                                        (0.002)    (0.001)    (0.001)    
  color: K/L                                        0.134***   0.128***  
                                                   (0.004)    (0.003)    
  color: J/L                                        0.302***   0.325***  
                                                   (0.004)    (0.003)    
  color: I/L                                        0.422***   0.457***  
                                                   (0.003)    (0.003)    
  color: H/L                                        0.517***   0.560***  
                                                   (0.003)    (0.003)    
  color: G/L                                        0.627***   0.661***  
                                                   (0.003)    (0.002)    
  color: F/L                                        0.723***   0.751***  
                                                   (0.003)    (0.002)    
  color: E/L                                        0.790***   0.805***  
                                                   (0.003)    (0.002)    
  color: D/L                                        0.894***   0.886***  
                                                   (0.003)    (0.003)    
  clarity: I1                                                  0.355***  
                                                              (0.005)    
  clarity: SI2                                                 0.684***  
                                                              (0.005)    
  clarity: SI1                                                 0.834***  
                                                              (0.005)    
  clarity: VS2                                                 0.979***  
                                                              (0.005)    
  clarity: VS1                                                 1.067***  
                                                              (0.005)    
  clarity: VVS2                                                1.145***  
                                                              (0.005)    
  clarity: VVS1                                                1.224***  
                                                              (0.005)    
  clarity: IF                                                  1.346***  
                                                              (0.005)    
-------------------------------------------------------------------------
  R-squared             0.9        0.9        0.9        0.9       1.0   
  adj. R-squared        0.9        0.9        0.9        0.9       1.0   
  sigma                 0.4        0.4        0.4        0.3       0.2   
  F               5000339.6  3039162.6  1608418.4   785005.6  903078.3   
  p                     0.0        0.0        0.0        0.0       0.0   
  Log-likelihood  -336293.7  -283694.8  -268204.9  -162478.6   23289.3   
  Deviance         107833.3    90420.2    85850.0    60255.5   32348.9   
  AIC              672593.4   567397.6   536421.8   324985.2  -46534.6   
  BIC              672627.3   567442.8   536489.6   325143.4  -46286.0   
  N                597311     597311     597311     597311    597311     
=========================================================================
"
